Degree Level,Faculty,Ducks,Geese,Squirrels,Swans,Foxes,Rabbits,Seagulls,Long Boi,Hedgehogs,Mice,Number of animals,Average Opinion
Undergraduate,Science,4,3,1,5,5,2,1,4,3,5,50,3.3
Postgraduate,Science,5,2,2,1,4,1,3,4,2,3,20,2.7
Undergraduate,Science,2,2,2,5,2,3,4,5,3,5,22,3.3
Postgraduate,SocSci,1,5,5,3,4,5,1,4,5,1,20,3.4
Undergraduate,Arts&Hu,2,2,1,1,1,3,5,4,5,3,41,2.7
Postgraduate,Science,1,5,4,5,5,2,5,4,1,1,2,3.3
Undergraduate,Science,2,4,3,3,1,5,2,5,1,2,45,2.8
Postgraduate,SocSci,4,5,4,2,3,5,5,5,5,2,8,4
Undergraduate,SocSci,2,2,1,3,3,2,3,4,1,2,13,2.3
Postgraduate,Science,1,5,5,5,2,3,2,5,2,2,17,3.2
Undergraduate,Science,4,3,1,5,2,1,5,4,2,4,19,3.1
Postgraduate,SocSci,1,2,2,4,5,3,4,5,3,3,41,3.2
Undergraduate,SocSci,4,4,3,1,4,4,4,5,1,1,14,3.1
Postgraduate,Arts&Hu,4,1,1,1,5,1,2,5,1,3,23,2.4
Postgraduate,Science,2,3,3,2,1,3,1,4,3,3,29,2.5
Undergraduate,SocSci,4,5,4,5,4,4,5,4,2,5,48,4.2
Postgraduate,SocSci,2,4,5,2,5,5,1,5,4,4,40,3.7
Undergraduate,Science,4,3,1,3,4,1,3,5,3,3,1,3
Postgraduate,Arts&Hu,3,4,3,2,3,1,5,4,1,5,33,3.1
Undergraduate,SocSci,3,4,4,1,3,2,5,4,3,4,31,3.3
Postgraduate,Science,4,4,5,3,5,2,4,4,3,2,6,3.6
Undergraduate,SocSci,3,3,2,4,2,3,4,4,1,3,40,2.9
Postgraduate,Science,1,5,4,1,3,5,1,5,4,5,42,3.4
Undergraduate,Arts&Hu,4,4,3,3,3,5,4,4,4,5,45,3.9
Postgraduate,Science,4,3,5,5,4,5,2,4,3,1,43,3.6
Undergraduate,SocSci,1,5,3,5,2,1,3,4,1,5,5,3
Postgraduate,SocSci,4,1,1,1,4,1,2,4,4,5,27,2.7
Undergraduate,Science,5,1,5,1,5,3,5,5,5,4,28,3.9
Postgraduate,Science,3,5,3,2,4,3,5,4,5,2,42,3.6
Undergraduate,SocSci,3,5,4,5,3,1,2,5,4,4,6,3.6
Postgraduate,SocSci,4,2,4,3,4,1,2,5,5,4,34,3.4
Undergraduate,SocSci,3,5,5,5,3,5,4,5,2,1,36,3.8
Postgraduate,Science,3,1,3,3,2,3,4,5,3,1,40,2.8
Undergraduate,Science,2,3,1,3,1,1,5,4,3,3,32,2.6
Postgraduate,Science,2,5,3,5,4,4,1,4,3,1,6,3.2
Undergraduate,Science,4,5,5,2,4,3,4,4,5,3,6,3.9
Postgraduate,Arts&Hu,5,2,2,2,2,2,3,5,4,5,44,3.2
Undergraduate,SocSci,3,3,3,4,1,2,5,5,2,1,13,2.9
Postgraduate,Science,4,1,3,2,4,1,5,5,5,4,7,3.4
Undergraduate,SocSci,1,3,5,5,3,1,4,5,4,1,2,3.2
Postgraduate,SocSci,3,1,2,5,2,4,1,5,1,4,21,2.8
